 Міністерство освіти і науки України
 Харківський національний університет радіоелектроніки 
Кафедра програмної інженерії 









Лабораторна робота №4
 з дисципліни: «Аналіз та рефакторінг коду»
 на тему: «РОЗРОБКА IoT КЛІЄНТА 
(БІЗНЕС-ЛОГІКИ ТА ФУНКЦІЙ НАЛАШТУВАННЯ)»








Виконала: ст. гр. ПЗПІ-23-9
Сеніна Єлизавета Андріївна

Перевірив: Дашенков Дмитро Сергійович





 Харків 2025
	Розділ 1. Проєктування IoT-клієнта
	A.5 – Показ викладачів (ShowTeachers): метод отримує список викладачів та їх контактну інформацію. Використовується для управління кадровими ресурсами та контролю дисциплін.
	A.6 – Додавання викладача (AddTeacher): введення даних викладача користувачем та відправка на сервер. Дозволяє додавати нові записи без втручання у серверну логіку.
A.7 – Показ дисциплін викладачів (ShowTeacherDisciplines): метод відображає відповідність викладачів та дисциплін, що дозволяє аналізувати навантаження та планування навчального процесу.
	A.8 – Показ сповіщень (ShowNotifications): метод отримує всі сповіщення, які стосуються учнів та батьків, та відображає їх на екрані.
	A.9 – Додавання сповіщення (AddNotification): дозволяє адміністрації або викладачам додавати сповіщення для учнів та батьків, забезпечуючи комунікацію між учасниками освітнього процесу.
	Кожен метод реалізований так, щоб зберігати бізнес-логіку незалежно від інтерфейсу, що дозволяє легко інтегрувати його у графічні додатки, веб-сервіси або інтерактивні панелі для використання у школах.
	A.10 – Бізнес-логіка: обчислення середнього балу студентів (CalculateAverageGrade): метод збирає дані про оцінки учнів і обчислює середній бал для конкретного класу або групи. Це дозволяє швидко отримати узагальнену оцінку успішності.
	A.11 – Бізнес-логіка: підрахунок кількості сповіщень по батьках (CountNotificationsPerParent): метод аналізує всі наявні сповіщення та підраховує їх кількість для кожного батька, що дає змогу контролювати активність комунікації та своєчасно реагувати на повідомлення. 
	A.12 – Перевірка та налаштування підключення IoT-клієнта: цей фрагмент коду демонструє реалізацію механізму динамічного встановлення базової адреси сервера та перевірки його доступності. Користувач може ввести власну адресу або залишити поле порожнім для використання адреси за замовчуванням (localhost). Далі виконується пробне підключення до сервера через запит ping, і у разі успіху користувач отримує підтвердження підключення. У разі недоступності сервера генерується повідомлення про помилку. Такий підхід дозволяє централізовано контролювати всі запити та забезпечує стійкість програми до помилок при взаємодії з сервером. 
	Таким чином, розробка IoT-клієнта «Art Progress» у вигляді консольного додатку дозволила ефективно поєднати перевірку бізнес-логіки та функціональних можливостей з простотою інтерфейсу. Використання асинхронних методів і централізованого HTTP-клієнта забезпечує стабільну роботу, гнучке налаштування та масштабованість системи. Реалізовані методи для роботи з батьками, викладачами, оцінками та сповіщеннями демонструють, як бізнес-логіка відокремлена від інтерфейсу і готова до інтеграції у графічні або веб-додатки, що робить клієнт універсальним інструментом для автоматизації та контролю навчального процесу в освітньому середовищі. 

Розділ 7. Тестування розробленого програмного забезпечення
	Тестування клієнтського застосунку IoT Client Art Progress проводилося з метою перевірки повноцінної роботи реалізованих функцій, стабільності обміну даними з сервером та відповідності очікуваній логіці програмного забезпечення. Основним завданням тестування було впевнитися, що всі передбачені операції, виконуються коректно, забезпечують правильне відображення інформації та не спричиняють помилок при взаємодії з базою даних.
	Процедура тестування включала поетапне виконання всіх функцій системи: від перегляду даних до додавання нових записів, перевірки оновлених списків та перегляду системних сповіщень. Кожен етап містив контроль коректності введених даних, валідацію виводу, перевірку унікальності записів та відповідність отриманих даних очікуваному результату.
	7.1 Перегляд усіх батьків
	Першим етапом тестування було перевірено функцію виведення повного списку батьків. Основна мета — переконатися, що система відображає всі наявні записи з коректними полями: ID, ім’я та контактна інформація.
	Тестова операція полягала у виборі команди «Показати всіх батьків». У результаті система вивела список, який відповідав даним бази.










Рис. 7.1 — Результат виконання команди «Показати всіх батьків».

	7.2 Додавання нового батька
	На цьому етапі перевірялася взаємодія клієнтського застосунку з API при надсиланні POST-запиту для створення нового запису. Користувач вводив ім’я та контактні дані нового батька, після чого система повертала повідомлення про успішне додавання.












                                            
Рис. 7.2 — Виконання команди «Додати нового батька».

	7.3 Перевірка оновленого переліку батьків
	Після додавання нового батька здійснювалася повторна команда «Показати всіх батьків». Мета — перевірити, чи новий запис з’явився у загальному списку та отримав унікальний ID. Новий батько доданий у список із коректним ID та контактними даними.








Рис. 7.3 — Оновлений список батьків після додавання нового запису
	7.4 Перегляд усіх оцінок
	Цей етап тестування передбачав перевірку коректності виведення академічної інформації: значення StudentID, TeacherID, DisciplineID та оцінки. Система демонструє повний список оцінок студентів, що підтверджує правильність структури та зв’язків між сутностями.













Рис. 7.4 — Результат виконання команди «Показати всі оцінки».

    7.5  Перегляд викладачів, додавання нового та повторна перевірка списку                          
      
 


Рис. 7.5 — Початковий список викладачів.





Рис. 7.6 — Виконання команди «Додати нового викладача».


Рис. 7.7 — Оновлений перелік викладачів після додавання нового запису.
	7.6 Перегляд дисциплін викладачів
	На цьому етапі тестування перевірено правильність зв’язку між викладачами та дисциплінами, а також коректність відображення даних у списку.









Рис. 7.8 — Результат виконання команди «Показати всі дисципліни викладачів».

	7.7 Перегляд усіх сповіщень
	Завершальний етап тестування стосувався перевірки отримання повного переліку сповіщень, що надсилаються системою. Оцінювалася коректність структури: ID, текст повідомлення, StudentID, ParentID.  Всі повідомлення системи відображаються правильно та відповідають даним у серверній частині.



Рис. 7.9 — Список усіх сповіщень
	Проведене тестування показало, що всі функції клієнтського застосунку IoT Client Art Progress працюють коректно, інформація з бази даних відображається повністю та зберігає цілісність. Додані записи успішно інтегруються у загальні списки, а зв’язки між сутностями (батьки, викладачі, дисципліни, оцінки, сповіщення) відображаються правильно.
	7.8 Бізнес-логіка: обчислення середнього балу студентів 
	Тестування цього пункту включало вибір команди «Бізнес-логіка: середній бал студентів». Система збирає усі оцінки студентів та обчислює середній бал для групи.








Рис. 7.10 — Вивід середнього балу студентів 

	7.9 Бізнес-логіка: підрахунок кількості сповіщень по батьках 
	Перевірка цього пункту проводилася шляхом вибору команди «Бізнес-логіка: кількість сповіщень по батьках». Система групує всі сповіщення за ParentID та виводить кількість для кожного батька.









Рис. 7.11 — Підрахунок кількості сповіщень по батьках
	Проведене тестування показало, що всі функції клієнтського застосунку IoT Client Art Progress працюють коректно, інформація з бази даних відображається повністю та зберігає цілісність. Додані записи успішно інтегруються у загальні списки, а зв’язки між сутностями (батьки, викладачі, дисципліни, оцінки, сповіщення) відображаються правильно.
Результати тестування підтверджують стабільність, надійність та готовність застосунку до експлуатації. Всі операції виконуються у передбаченому порядку та забезпечують коректну взаємодію з серверною частиною системи.

Висновки 
	У процесі виконання лабораторної роботи було проведено повний цикл розробки програмного модуля IoT-клієнта «Art Progress», призначеного для збору, обробки та візуалізації даних про успішність учнів художніх навчальних закладів. Основною метою роботи було дослідження методів інтеграції програмних компонентів, обробки структурованих даних та реалізації стабільного механізму взаємодії клієнтської частини із серверними сервісами.
	Для тестування і налагодження алгоритмів була використана модель симулятора IoT-пристрою, що дозволяє відтворювати реальні умови збору даних без залучення фізичного обладнання. Це забезпечило можливість перевірки коректності алгоритмів обробки та валідації інформації на ранніх етапах розробки.
	Програмна реалізація передбачає використання методів структурованої обробки даних, включаючи сортування, фільтрацію, обчислення рейтингів та агрегування інформації. Впроваджені алгоритми забезпечують високий рівень надійності та точності результатів, що критично для навчальних інформаційних систем.
	Взаємодія клієнтської частини із сервером здійснюється через REST API, що дозволяє ефективно організувати обмін даними, синхронізувати запити користувача та контролювати достовірність отриманої інформації. Запроваджені механізми обробки помилок, перевірки коректності даних та логування дій забезпечують стабільну роботу системи та підвищують її надійність.
	Розроблена система також включає компоненти візуалізації даних, що дозволяють користувачам отримувати інформацію у наочному та доступному форматі. Це включає формування таблиць, графіків та інтерактивних елементів, що забезпечує швидке сприйняття результатів та підтримку прийняття рішень.
	Отримані результати демонструють системний підхід до проектування програмних модулів: поєднання моделювання, обробки даних, інтерактивних функцій та стабільної взаємодії з сервером забезпечує надійність, ефективність та гнучкість системи. Виконана робота створює основу для подальшої інтеграції з реальними IoT-пристроями та розширення функціоналу навчальної інформаційної платформи.
	Таким чином, лабораторна робота підтвердила ефективність обраних методів обробки даних та інженерних рішень, що забезпечують реалізацію сучасних інформаційних систем для навчальних закладів із високими вимогами до надійності та точності представленої інформації.






ДОДАТОК А -  Приклади програмного коду IoT клієнта
A.1 – Показ батьків (ShowParents)

1  static async Task ShowParents(HttpClient client)
2  {
3      try
4      {
5          var parents = await client.GetFromJsonAsync<List<Parent>>("parents");
6          Console.WriteLine("Список батьків:");
7          foreach (var p in parents)
8          {
9              Console.WriteLine($"ID: {p.ParentID}, Ім'я: {p.Name}, Контакт: {p.ContactInfo}");
10         }
11     }
12     catch (Exception ex)
13     {
14         Console.WriteLine("Помилка при отриманні батьків: " + ex.Message);
15     }
16 }



A.2 – Додавання нового батька (AddParent)

1  static async Task AddParent(HttpClient client)
2  {
3      Console.Write("Введіть ім'я батька: ");
4      string name = Console.ReadLine();
5      Console.Write("Введіть контактну інформацію: ");
6      string contact = Console.ReadLine();
7
8      var newParent = new ParentDto
9      {
10         Name = name,
11         ContactInfo = contact
12     };
13
14     try
15     {
16         var response = await client.PostAsJsonAsync("parents", newParent);
17         if (response.IsSuccessStatusCode)
18             Console.WriteLine("Батька успішно додано!");
19         else
20             Console.WriteLine("Помилка при додаванні батька: " + response.StatusCode);
21     }
22     catch (Exception ex)
23     {
24         Console.WriteLine("Помилка при додаванні батька: " + ex.Message);
25     }
26 }

A.3 – Показ оцінок (ShowGrades)

1  static async Task ShowGrades(HttpClient client)
2  {
3      try
4      {
5          var grades = await client.GetFromJsonAsync<List<Grade>>("grades");
6          Console.WriteLine("Список оцінок:");
7          foreach (var g in grades)
8          {
9              Console.WriteLine($"ID: {g.GradeID}, StudentID: {g.StudentID}, TeacherID: {g.TeacherID}, DisciplineID: {g.DisciplineID}, Оцінка: {g.Value}");
10         }
11     }
12     catch (Exception ex)
13     {
14         Console.WriteLine("Помилка при отриманні оцінок: " + ex.Message);
15     }
16 }

A.4 – Налаштування HTTP-клієнта

1  var client = new HttpClient();
2  client.BaseAddress = new Uri("https://localhost:7033/api/"); // порт вашого бекенду
3
4  // Асинхронне отримання даних
5  var parents = await client.GetFromJsonAsync<List<Parent>>("parents");
6
7  // Асинхронне надсилання даних
8  var response = await client.PostAsJsonAsync("parents", new ParentDto { Name = "Ім'я", ContactInfo = "Контакт" });

A.5 – Показ викладачів (ShowTeachers)

1  static async Task ShowTeachers(HttpClient client)
2  {
3      try
4      {
5          var teachers = await client.GetFromJsonAsync<List<Teacher>>("teachers");
6          Console.WriteLine("Список викладачів:");
7          foreach (var t in teachers)
8          {
9              Console.WriteLine($"ID: {t.TeacherID}, Ім'я: {t.Name}, Посада: {t.Position}, Контакт: {t.ContactInfo}");
10         }
11     }
12     catch (Exception ex)
13     {
14         Console.WriteLine("Помилка при отриманні викладачів: " + ex.Message);
15     }
16 }

A.6 – Додавання викладача (AddTeacher)

1  static async Task AddTeacher(HttpClient client)
2  {
3      Console.Write("Введіть ім'я викладача: ");
4      string name = Console.ReadLine();
5      Console.Write("Введіть посаду: ");
6      string position = Console.ReadLine();
7      Console.Write("Введіть контактну інформацію: ");
8      string contact = Console.ReadLine();
9
10     var newTeacher = new TeacherDto
11     {
12         Name = name,
13         Position = position,
14         ContactInfo = contact
15     };
16
17     try
18     {
19         var response = await client.PostAsJsonAsync("teachers", newTeacher);
20         if (response.IsSuccessStatusCode)
21             Console.WriteLine("Викладача успішно додано!");
22         else
23             Console.WriteLine("Помилка при додаванні викладача: " + response.StatusCode);
24     }
25     catch (Exception ex)
26     {
27         Console.WriteLine("Помилка при додаванні викладача: " + ex.Message);
28     }
29 }









A.7 – Показ дисциплін викладачів (ShowTeacherDisciplines)

1  static async Task ShowTeacherDisciplines(HttpClient client)
2  {
3      try
4      {
5          var tds = await client.GetFromJsonAsync<List<TeacherDiscipline>>("TeacherDisciplines");
6          Console.WriteLine("Список дисциплін викладачів:");
7          foreach (var td in tds)
8          {
9              Console.WriteLine($"TeacherID: {td.TeacherID}, DisciplineID: {td.DisciplineID}");
10         }
11     }
12     catch (Exception ex)
13     {
14         Console.WriteLine("Помилка при отриманні дисциплін: " + ex.Message);
15     }
16 }


A.8 – Показ сповіщень (ShowNotifications)

1  static async Task ShowNotifications(HttpClient client)
2  {
3      try
4      {
5          var notifications = await client.GetFromJsonAsync<List<Notification>>("notifications");
6          Console.WriteLine("Список сповіщень:");
7          foreach (var n in notifications)
8          {
9              Console.WriteLine($"ID: {n.NotificationID}, Текст: {n.Text}, StudentID: {n.StudentID}, ParentID: {n.ParentID}");
10         }
11     }
12     catch (Exception ex)
13     {
14         Console.WriteLine("Помилка при отриманні сповіщень: " + ex.Message);
15     }
16 }

A.9 – Додавання сповіщення (AddNotification)

1  static async Task AddNotification(HttpClient client)
2  {
3      Console.Write("Введіть текст сповіщення: ");
4      string text = Console.ReadLine();
5      Console.Write("Введіть StudentID (якщо є, інакше 0): ");
6      int studentId = int.Parse(Console.ReadLine() ?? "0");
7      Console.Write("Введіть ParentID (якщо є, інакше 0): ");
8      int parentId = int.Parse(Console.ReadLine() ?? "0");
9
10     var newNotification = new NotificationDto
11     {
12         Text = text,
13         StudentID = studentId == 0 ? (int?)null : studentId,
14         ParentID = parentId == 0 ? (int?)null : parentId
15     };
16
17     try
18     {
19         var response = await client.PostAsJsonAsync("notifications", newNotification);
20         if (response.IsSuccessStatusCode)
21             Console.WriteLine("Сповіщення успішно додано!");
22         else
23             Console.WriteLine("Помилка при додаванні сповіщення: " + response.StatusCode);
24     }
25     catch (Exception ex)
26     {
27         Console.WriteLine("Помилка при додаванні сповіщення: " + ex.Message);
28     }
29 }

A.10 – Бізнес-логіка: обчислення середнього балу студентів 

1   static async Task ShowAverageGrades(HttpClient client)
2   {
3       try
4       {
5           var grades = await client.GetFromJsonAsync<List<Grade>>("grades");
6           if (grades.Count == 0) 
7           { 
8               Console.WriteLine("Оцінок немає"); 
9               return; 
10          }
11          double avg = grades.Average(g => g.Value);
12          Console.WriteLine($"Середній бал студентів: {avg:F2}");
13      }
14      catch (Exception ex)
15      {
16          Console.WriteLine("Помилка при обчисленні середнього балу: " + ex.Message);
17      }
18  }

A.11 – Бізнес-логіка: підрахунок кількості сповіщень по батьках 

1   static async Task ShowNotificationsCountByParent(HttpClient client)
2   {
3       try
4       {
5           var notifications = await client.GetFromJsonAsync<List<Notification>>("notifications");
6           var grouped = notifications.GroupBy(n => n.ParentID);
7           foreach (var group in grouped)
8           {
9               Console.WriteLine($"ParentID: {group.Key}, кількість сповіщень: {group.Count()}");
10          }
11      }
12      catch (Exception ex)
13      {
14          Console.WriteLine("Помилка при підрахунку сповіщень: " + ex.Message);
15      }
16  }

A.12 – Налаштування базової адреси сервера

1 Console.Write("Введіть адресу сервера (або Enter для localhost): ");
2 string? serverAddress = Console.ReadLine();
3 if (string.IsNullOrWhiteSpace(serverAddress))
4 {
5     client.BaseAddress = new 
6 Uri("https://localhost:7033/api/");
7 }
8 else
9 {
10     client.BaseAddress = new Uri(serverAddress);
11 }
12 
13 try
14 {
15     var response = await client.GetAsync("ping");
16     response.EnsureSuccessStatusCode();
17     Console.WriteLine("Підключення до сервера встановлено успішно.");
18 }
19 catch (HttpRequestException)
20 {
21     Console.WriteLine("Помилка підключення до сервера. Перевірте адресу або доступність сервера.");
22 }
